key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
465," 保存食用水産物の調達",73,19,0,0,False,3,300,465,3500,3700,22,0,0,0,0,19,1,0,5206,0
466," ホローハーバーの生態調査",68,19,0,0,False,3,300,466,4000,5000,23,0,0,0,0,20,1,0,5210,0
467," 最大個体に関する生態調査",72,19,0,0,False,3,300,467,5540,6280,24,0,0,0,0,21,1,0,5207,0
468," 加工用魔泉生物の調達",74,19,0,11,False,3,330,468,3800,4500,25,0,0,0,0,22,1,0,5211,0
469," ホッププリント・ウェストの生態調査",66,19,0,0,False,3,400,469,1500,2100,26,0,0,0,0,23,1,0,5208,0
470," 晩餐用食材の緊急調達",67,19,0,0,False,3,360,470,700,1100,27,0,0,0,0,24,1,0,5209,0
471," 錬金薬用水産物の採集",71,19,0,10,False,3,360,471,44000,50000,28,0,0,0,0,25,1,0,5211,0
472,"A-1：ホッププリント・ノースの生態調査",65,19,0,0,False,4,420,472,2000,2300,29,0,0,0,0,26,0,0,5207,11200
473,"A-1：希少水産物の獲得調査",70,19,0,3,False,4,300,473,3000,3500,30,0,0,0,0,27,0,0,5208,11200
474,"A-1：水産食材の緊急調達",67,19,0,0,False,4,360,474,300,450,31,0,0,0,0,28,0,0,5210,11200
475,"A-1：精密水質調査",73,19,0,10,False,4,300,475,7200,7700,32,0,0,0,0,29,0,0,5211,11200
476,"A-1：精密加工用水産物の採集",74,19,0,3,False,4,300,476,10000,15000,33,0,0,0,0,30,0,0,5210,11200
477,"A-2：大型水産物の獲得調査",69,19,0,0,False,5,300,477,10240,10260,34,0,0,0,0,31,0,0,5206,11100
478,"A-2：錬金薬用素材の大量調達",71,19,0,0,False,5,180,478,34000,36000,35,0,0,0,0,32,0,0,5209,11100
479,"A-2：月底の魔滝での試験技術協力",70,19,0,11,False,5,300,479,2250,2650,36,0,0,0,0,33,0,0,5214,11100
480,"A-2：水産食材の緊急調達",67,19,0,10,False,5,300,480,300,500,37,0,0,14,0,34,0,0,5212,11100
481,"A-3：パルス・アーセニキの生態調査",65,19,0,10,False,6,300,481,1600,2000,38,0,0,13,0,35,0,0,5211,11000
482,"A-3：大型水産物の獲得調査",69,19,0,0,False,6,240,482,8500,8550,39,0,0,14,0,36,0,0,5210,11000
483,"A-1：水場の多様性検証",75,19,0,10,False,4,480,483,5000,6000,40,0,0,0,0,37,0,0,5211,11200
484,"A-2：水場の多様性検証",75,19,0,0,False,5,540,484,2100,3100,41,0,0,0,483,38,0,0,5209,11100
485,"A-1：精密水質フィルター用素材の採集",76,19,0,0,False,4,180,485,6500,6540,42,0,0,0,0,39,0,0,5208,11200
486,"A-2：精密水質フィルター用素材の採集",76,19,0,0,False,5,300,486,900,1200,43,0,0,0,485,40,0,0,5206,11100
487,"A-3：精密水質フィルター用素材の採集",76,19,0,0,False,6,270,487,9600,12300,44,0,0,0,486,41,0,0,5210,11000
488,"A-2：共存種についての生態調査",77,19,0,0,False,5,300,488,12200,12900,45,0,0,0,0,42,0,0,5207,11100
489,"A-3：共存種についての生態調査",77,19,0,11,False,6,300,489,3050,3450,46,0,0,0,488,43,0,0,5212,11000
490,"A-1：魔泉環境のサンプル採集",78,19,0,10,False,4,300,490,4830,9240,47,0,0,4,0,44,0,0,5211,11200
491,"A-2：魔泉環境のサンプル採集",78,19,0,10,False,5,480,491,5000,6000,48,0,0,0,490,45,0,0,5213,11100
492,"A-3：魔泉環境のサンプル採集",78,19,0,10,False,6,300,492,11640,23140,49,0,0,0,491,46,0,0,5214,11000
493,"A-3：未確認水棲生物の存在調査",79,19,0,10,False,6,240,493,300,800,50,0,0,10,0,47,0,0,5214,11000
494,"A-3：未確認水棲生物の存在調査 II",79,19,0,10,False,6,510,494,1600,2300,51,0,0,0,493,48,0,0,5211,11000
495,"A-3：未確認水棲生物の存在調査 III",79,19,0,10,False,6,480,495,8000,20000,52,0,0,0,494,49,0,0,5213,11000
496,"A-2：水産物研究用コンテナの増産",81,17,9,0,False,5,600,496,1800,2700,503,0,0,0,0,458,0,362,5230,20100
497,"A-2：耐衝撃コンテナの製作",81,17,11,0,False,5,600,497,1800,2700,504,0,0,0,0,459,0,363,5220,20100
498,"A-2：癒しの母星の香炉",83,17,12,0,False,5,600,498,1800,2700,505,0,0,0,0,460,0,364,5221,20100
499,"A-3：岩盤採掘機で活路を開け",82,17,10,0,False,6,600,499,1800,2700,506,0,0,13,0,461,0,365,5220,20000
500,"A-3：月面素材のなめし革",84,17,13,0,False,6,600,500,1800,2700,507,0,0,14,0,462,0,366,5226,20000
501,"A-3：床をつるぴか高級タイルに",83,17,14,0,False,6,600,501,1800,2700,508,0,0,13,0,463,0,367,5232,20000
502,"A-2：なめし材の現地調達",84,18,13,0,False,5,600,502,1800,2700,509,0,0,0,0,464,0,368,5220,20100
503,"A-2：特異な菌糸の加工",84,18,14,0,False,5,600,503,1800,2700,510,0,0,0,0,465,0,369,5222,20100
504,"A-2：鮮度を保った食品加工",86,18,16,0,False,5,600,504,1800,2700,511,0,0,0,0,466,0,370,5220,20100
505,"A-3：月面素材の採集道具利用",82,18,9,0,False,6,600,505,1800,2700,512,0,0,14,0,467,0,371,5227,20000
506,"A-3：高火力炉の製造",82,18,11,0,False,6,600,506,1800,2700,513,0,0,13,0,468,0,372,5222,20000
507,"A-3：部屋でもキノコのぬくもりを",83,18,15,0,False,6,600,507,1800,2700,514,0,0,14,0,469,0,373,5220,20000
508,"A-2：水産金属のインゴット化加工",85,19,10,0,False,5,630,508,1800,2700,515,0,0,0,0,454,0,374,5209,20100
509,"A-2：改良版ムーンゲルの製作",85,19,15,0,False,5,630,509,1800,2700,516,0,0,0,0,455,0,375,5208,20100
510,"A-3：クリスタルのような宝石",85,19,12,10,False,6,630,510,1800,2700,517,0,0,13,0,456,0,376,5211,20000
511,"A-3：ウナギレーションの製作",86,19,16,0,False,6,630,511,1800,2700,518,0,0,14,0,457,0,377,5210,20000
512," 作業用足場の製作",87,9,0,0,True,1,1200,512,0,0,519,520,0,0,0,414,1,378,5223,24000
513," 燃焼促進材の製作",95,9,0,0,True,1,1200,513,0,0,521,522,0,0,0,415,1,379,5222,24000
514," 新型菌糸建材の製作",98,9,0,0,True,1,1200,514,0,0,523,524,0,0,0,416,1,380,5222,24500
515," 隕石掘削用ドリルの製作",91,10,0,0,True,1,1200,515,0,0,525,526,0,0,0,419,1,383,5220,24000
516," 吸引機マズルの製作",93,10,0,0,True,1,1200,516,0,0,529,530,0,0,0,423,1,387,5224,24000
517," 火炎放射器部品の製作",97,10,0,0,True,1,1200,517,0,0,527,528,0,0,0,420,1,384,5222,24000
518," 吸引機の予備タンクの製作",89,11,0,0,True,1,1200,518,0,0,531,532,0,0,0,424,1,388,5220,24000
519," ローバー補修用板金の製作",92,11,0,0,True,1,1200,519,0,0,533,534,0,0,0,426,1,390,5220,24500
520," ガスタンクの製作",93,11,0,0,True,1,1200,520,0,0,535,536,0,0,0,428,1,392,5224,24000
521," 照明修理用具の製作",87,12,0,0,True,1,1200,521,0,0,537,538,0,0,0,429,1,393,5223,24000
522," 吸引機の精密部品の製作",89,12,0,0,True,1,1200,522,0,0,541,542,0,0,0,432,1,396,5220,24000
523," ローバー補修用部材の製作",92,12,0,0,True,1,1200,523,0,0,539,540,0,0,0,430,1,394,5220,24500
524," 切削作業用グローブの製作",91,13,0,0,True,1,1200,524,0,0,543,544,0,0,0,434,1,398,5220,24000
525," 防護ガスマスクの製作",93,13,0,0,True,1,1200,525,0,0,545,546,0,0,0,436,1,400,5224,24000
526," 作業用耐火ブーツの製作",95,13,0,0,True,1,1200,526,0,0,547,548,0,0,0,437,1,401,5222,24000
527," 整備用布材の製作",87,14,0,0,True,1,1200,527,0,0,551,552,0,0,0,440,1,404,5223,24000
528," 作業用耐火布の製作",95,14,0,0,True,1,1200,528,0,0,553,554,0,0,0,441,1,405,5222,24000
529," 新型菌糸布材の製作",98,14,0,0,True,1,1200,529,0,0,549,550,0,0,0,439,1,403,5222,24500
530," 特殊保護剤の製作",89,15,0,0,True,1,1200,530,0,0,555,556,0,0,0,444,1,408,5220,24000
531," 中毒緩和剤の製作",94,15,0,0,True,1,1200,531,0,0,559,560,0,0,0,448,1,412,5224,24500
532," 火炎放射器燃料の製作",97,15,0,0,True,1,1200,532,0,0,557,558,0,0,0,447,1,411,5222,24000
533," 保存食の製作",88,16,0,0,True,1,1200,533,0,0,561,562,0,0,0,449,1,413,5220,24500
534," 栄養補助ゼリーの製作",94,16,0,0,True,1,1200,534,0,0,563,564,0,0,0,450,1,414,5224,24500
535," 異常菌床の成分調査",96,16,0,0,True,1,1200,535,0,0,565,566,0,0,0,451,1,415,5220,24500
536," 絶縁資材の調達",88,17,0,0,True,1,1200,536,0,0,567,568,0,0,0,0,1,0,5220,24500
537," 墜落したドローンの捜索",90,17,0,0,True,1,1200,537,0,0,569,570,0,0,0,0,1,0,5220,24500
538," 稀少隕鉄の回収",91,17,0,0,True,1,1200,538,0,0,571,572,0,0,0,0,1,0,5220,24000
539," 薬剤用菌核の調達",94,18,0,0,True,1,1200,539,0,0,577,578,0,0,0,0,1,0,5224,24500
540," 胞子霧の植生影響調査",96,18,0,0,True,1,1200,540,0,0,575,576,0,0,0,0,1,0,5220,24500
541," 有用菌類の採集",98,18,0,0,True,1,1200,541,0,0,573,574,0,0,0,0,1,0,5222,24500
542," 食用魚の調達",88,19,0,0,True,1,1200,542,0,0,579,580,0,0,0,411,1,0,5208,24500
543," 水没したドローンの捜索",90,19,0,0,True,1,1200,543,0,0,581,582,0,0,0,410,1,0,5207,24500
544," 変異した魚の捕獲",96,19,0,0,True,1,1200,544,0,0,583,584,0,0,0,413,1,0,5206,24500
